mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
2,24,5,,,sanÄ tÄ kÄ cidbhuvanÄ bhavÄ«tvÄ mÄdbhiá¸¥ Åaradbhirduro varanta vaá¸¥ | ayatantÄ carato anyadanyadidyÄ cakÄra vayunÄ brahmaá¹aspatiá¸¥,Hinduism,,,,Unknown,,,0.0
2,24,6,,,abhinaká¹£anto abhi ye tamÄnaÅurnidhiá¹ paá¹Ä«nÄá¹ paramaá¹ guhÄ hitam | te vidvÄá¹saá¸¥ praticaká¹£yÄná¹tÄ punaryata u ÄyantadudÄ«yurÄviÅam,Index,,,,Unknown,,,0.0
2,24,7,,,á¹tÄvÄnaá¸¥ praticaká¹£yÄná¹tÄ punarÄta Ä tasthuá¸¥ kavayo mahaspathaá¸¥ | te bÄhubhyÄá¹ dhamitamagnimaÅmani nakiá¸¥ á¹£o astyaraá¹o jahurhi tam,Sanskrit,,,,Unknown,,,0.0
2,24,8,,,á¹tajyena ká¹£ipreá¹a brahmaá¹aspatiryatra vaá¹£á¹­i pra tadaÅnoti dhanvanÄ | tasya sÄdhvÄ«riá¹£avo yÄbhirasyati ná¹caká¹£aso dá¹Åaye kará¹ayonayaá¸¥,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,24,9,,,sa saá¹nayaá¸¥ sa vinayaá¸¥ purohitaá¸¥ sa suá¹£á¹­utaá¸¥ sa yudhi brahmaá¹aspatiá¸¥ | cÄká¹£mo yadvÄjaá¹ bharate matÄ« dhanÄditsÅ«ryastapati tapyaturvá¹thÄ,Previous,,,,Unknown,,,0.0
2,24,10,,,vibhu prabhu prathamaá¹ mehanÄvato bá¹haspateá¸¥ suvidatrÄá¹i rÄdhyÄ | imÄ sÄtÄni venyasya vÄjino yena janÄ ubhaye bhuÃ±jate viÅaá¸¥,Next,,,,Unknown,,,0.0
2,24,11,,,yo'vare vá¹jane viÅvathÄ vibhurmahÄmu raá¹vaá¸¥ ÅavasÄ vavaká¹£itha | sa devo devÄnprati paprathe pá¹thu viÅvedu tÄ paribhÅ«rbrahmaá¹aspatiá¸¥,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,24,12,,,viÅvaá¹ satyaá¹ maghavÄnÄ yuvoridÄpaÅcana pra minanti vrataá¹ vÄm | acchendrÄbrahmaá¹aspatÄ« havirno'nnaá¹ yujeva vÄjinÄ jigÄtam,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
2,24,13,,,utÄÅiá¹£á¹­hÄ anu Åá¹á¹vanti vahnayaá¸¥ sabheyo vipro bharate matÄ« dhanÄ | vÄ«á¸»udveá¹£Ä anu vaÅa á¹á¹amÄdadiá¸¥ sa ha vÄjÄ« samithe brahmaá¹aspatiá¸¥,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
2,24,14,,,brahmaá¹aspaterabhavadyathÄvaÅaá¹ satyo manyurmahi karmÄ kariá¹£yataá¸¥ | yo gÄ udÄjatsa dive vi cÄbhajanmahÄ«va rÄ«tiá¸¥ ÅavasÄsaratpá¹thak,HYMN XXIV,,,,Unknown,,,0.0
2,24,15,,,brahmaá¹aspate suyamasya viÅvahÄ rÄyaá¸¥ syÄma rathyo vayasvataá¸¥ | vÄ«reá¹£u vÄ«rÄmÌ upa pá¹á¹ dhi nastvaá¹ yadÄ«ÅÄno brahmaá¹Ä veá¹£i me havam,Brahmaṇaspati.,,,,Unknown,,,0.0
2,24,16,,,brahmaá¹aspate tvamasya yantÄ sÅ«ktasya bodhi tanayaá¹ ca jinva | viÅvaá¹ tadbhadraá¹ yadavanti devÄ bá¹hadvadema vidathe suvÄ«rÄá¸¥,1,,,,Unknown,,,0.0
2,25,1,,,indhÄno agniá¹ vanavadvanuá¹£yataá¸¥ ká¹tabrahmÄ ÅÅ«ÅuvadrÄtahavya it | jÄtena jÄtamati sa pra sarsá¹te yaá¹yaá¹ yujaá¹ ká¹á¹ute brahmaá¹aspatiá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXV",,,,Unknown,,,0.0
2,25,2,,,vÄ«rebhirvÄ«rÄnvanavadvanuá¹£yato gobhÄ« rayiá¹ paprathadbodhati tmanÄ | tokaá¹ ca tasya tanayaá¹ ca vardhate yaá¹yaá¹ yujaá¹ ká¹á¹ute brahmaá¹aspatiá¸¥,Brahma&#7751;aspati.,,,,Unknown,,,0.0
2,25,3,,,sindhurna ká¹£odaá¸¥ ÅimÄ«vÄmÌ á¹ghÄyato vá¹á¹£eva vadhrÄ«mÌrabhi vaá¹£á¹­yojasÄ | agneriva prasitirnÄha vartave yaá¹yaá¹ yujaá¹ ká¹á¹ute brahmaá¹aspatiá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,25,4,,,tasmÄ ará¹£anti divyÄ asaÅcataá¸¥ sa satvabhiá¸¥ prathamo goá¹£u gacchati | anibhá¹á¹£á¹­ataviá¹£irhantyojasÄ yaá¹yaá¹ yujaá¹ ká¹á¹ute brahmaá¹aspatiá¸¥,Sacred Texts,,,,Unknown,,,0.0
2,25,5,,,tasmÄ idviÅve dhunayanta sindhavo'cchidrÄ Åarma dadhire purÅ«á¹i | devÄnÄá¹ sumne subhagaá¸¥ sa edhate yaá¹yaá¹ yujaá¹ ká¹á¹ute brahmaá¹aspatiá¸¥,Hinduism,,,,Unknown,,,0.0
2,26,1,,,á¹juricchaá¹so vanavadvanuá¹£yato devayannidadevayantamabhyasat | suprÄvÄ«ridvanavatpá¹tsu duá¹£á¹­araá¹ yajvedayajyorvi bhajÄti bhojanam,"Rig Veda: Rig-Veda, Book 2: HYMN XXVI",,,,Unknown,,,0.0
2,26,2,,,yajasva vÄ«ra pra vihi manÄyato bhadraá¹ manaá¸¥ ká¹á¹uá¹£va vá¹tratÅ«rye | haviá¹£ká¹á¹uá¹£va subhago yathÄsasi brahmaá¹aspaterava Ä vá¹á¹Ä«mahe,Brahma&#7751;aspati.,,,,Unknown,,,0.0
2,26,3,,,sa ijjanena sa viÅÄ sa janmanÄ sa putrairvÄjaá¹ bharate dhanÄ ná¹bhiá¸¥ | devÄnÄá¹ yaá¸¥ pitaramÄvivÄsati ÅraddhÄmanÄ haviá¹£Ä brahmaá¹aspatim,Sacred Texts Archive,,,,Unknown,,,0.0
2,26,4,,,yo asmai havyairghá¹tavadbhiravidhatpra taá¹ prÄcÄ nayati brahmaá¹aspatiá¸¥ | uruá¹£yatÄ«maá¹haso raká¹£atÄ« riá¹£oá¹'hoÅcidasmÄ urucakriradbhutaá¸¥,Sacred Texts,,,,Unknown,,,0.0
2,27,1,,,imÄ gira Ädityebhyo ghá¹tasnÅ«á¸¥ sanÄdrÄjabhyo juhvÄ juhomi | Åá¹á¹otu mitro aryamÄ bhago nastuvijÄto varuá¹o daká¹£o aá¹Åaá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXVII. &#256;dityas.",,,,Unknown,,,0.0
2,27,2,,,imaá¹ stomaá¹ sakratavo me adya mitro aryamÄ varuá¹o juá¹£anta | ÄdityÄsaá¸¥ Åucayo dhÄrapÅ«tÄ avá¹jinÄ anavadyÄ ariá¹£á¹­Äá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,27,3,,,ta ÄdityÄsa uravo gabhÄ«rÄ adabdhÄso dipsanto bhÅ«ryaká¹£Äá¸¥ | antaá¸¥ paÅyanti vá¹jinota sÄdhu sarvaá¹ rÄjabhyaá¸¥ paramÄ cidanti,Sacred Texts,,,,Unknown,,,0.0
2,27,4,,,dhÄrayanta ÄdityÄso jagatsthÄ devÄ viÅvasya bhuvanasya gopÄá¸¥ | dÄ«rghÄdhiyo raká¹£amÄá¹Ä asuryamá¹tÄvÄnaÅcayamÄnÄ á¹á¹Äni,Hinduism,,,,Unknown,,,0.0
2,27,5,,,vidyÄmÄdityÄ avaso vo asya yadaryamanbhaya Ä cinmayobhu | yuá¹£mÄkaá¹ mitrÄvaruá¹Ä praá¹Ä«tau pari Åvabhreva duritÄni vá¹jyÄm,Index,,,,Unknown,,,0.0
2,27,6,,,sugo hi vo aryamanmitra panthÄ aná¹ká¹£aro varuá¹a sÄdhurasti | tenÄdityÄ adhi vocatÄ no yacchatÄ no duá¹£parihantu Åarma,Sanskrit,,,,Unknown,,,0.0
2,27,7,,,pipartu no aditÄ« rÄjaputrÄti dveá¹£Äá¹syaryamÄ sugebhiá¸¥ | bá¹hanmitrasya varuá¹asya Åarmopa syÄma puruvÄ«rÄ ariá¹£á¹­Äá¸¥,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,27,8,,,tisro bhÅ«mÄ«rdhÄrayantrÄ«mÌruta dyÅ«ntrÄ«á¹i vratÄ vidathe antareá¹£Äm | á¹tenÄdityÄ mahi vo mahitvaá¹ tadaryamanvaruá¹a mitra cÄru,Previous,,,,Unknown,,,0.0
2,27,9,,,trÄ« rocanÄ divyÄ dhÄrayanta hiraá¹yayÄá¸¥ Åucayo dhÄrapÅ«tÄá¸¥ | asvapnajo animiá¹£Ä adabdhÄ uruÅaá¹sÄ á¹jave martyÄya,Next,,,,Unknown,,,0.0
2,27,10,,,tvaá¹ viÅveá¹£Äá¹ varuá¹Äsi rÄjÄ ye ca devÄ asura ye ca martÄá¸¥ | Åataá¹ no rÄsva Åarado vicaká¹£e'ÅyÄmÄyÅ«á¹á¹£i sudhitÄni pÅ«rvÄ,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,27,11,,,na daká¹£iá¹Ä vi cikite na savyÄ na prÄcÄ«namÄdityÄ nota paÅcÄ | pÄkyÄ cidvasavo dhÄ«ryÄ cidyuá¹£mÄnÄ«to abhayaá¹ jyotiraÅyÄm,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
2,27,12,,,yo rÄjabhya á¹tanibhyo dadÄÅa yaá¹ vardhayanti puá¹£á¹­ayaÅca nityÄá¸¥ | sa revÄnyÄti prathamo rathena vasudÄvÄ vidatheá¹£u praÅastaá¸¥,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
2,27,13,,,Åucirapaá¸¥ sÅ«yavasÄ adabdha upa ká¹£eti vá¹ddhavayÄá¸¥ suvÄ«raá¸¥ | nakiá¹£á¹­aá¹ ghnantyantito na dÅ«rÄdya ÄdityÄnÄá¹ bhavati praá¹Ä«tau,HYMN XXVII. Ādityas.,,,,Unknown,,,0.0
2,27,14,,,adite mitra varuá¹ota má¹á¸»a yadvo vayaá¹ caká¹mÄ kaccidÄgaá¸¥ | urvaÅyÄmabhayaá¹ jyotirindra mÄ no dÄ«rghÄ abhi naÅantamisrÄá¸¥,1,,,,Unknown,,,0.0
2,27,15,,,ubhe asmai pÄ«payataá¸¥ samÄ«cÄ« divo vá¹á¹£á¹­iá¹ subhago nÄma puá¹£yan | ubhÄ ká¹£ayÄvÄjayanyÄti pá¹tsÅ«bhÄvardhau bhavataá¸¥ sÄdhÅ« asmai,"THESE hymns that drop down fatness, with the ladle I ever offer to the Kings Ādityas",,,,Unknown,,,0.0
2,27,16,,,yÄ vo mÄyÄ abhidruhe yajatrÄá¸¥ pÄÅÄ ÄdityÄ ripave vicá¹ttÄá¸¥ | aÅvÄ«va tÄmÌ ati yeá¹£aá¹ rathenÄriá¹£á¹­Ä urÄvÄ ÅarmantsyÄma,"May Mitra, Aryaman, and Bhaga hear us, the mighty Varuṇa Dakṣa, and Aṁśa. 2 With one accord may Aryaman and Mitra and Varuṇa this day accept this praise-song— Ādityas bright and pure as streams of water, free from all guile and falsehood, blameless, perfect. 3 These Gods, Ādityas, vast, profound, and faithful, with many eyes, fain to deceive the wicked, Looking within behold the good and evil near to the Kings is even the thing most distant. 4 Upholding that which moves and that which moves not, Ādityas, Gods, protectors of all being, Provident, guarding well the world of spirits, true to eternal Law, the debt-exactors. 5 May I, Ādityas, share m this your favour which, Aryaman, brings profit e’en in danger",,,,Unknown,,,0.0
2,27,17,,,mÄhaá¹ maghono varuá¹a priyasya bhÅ«ridÄvna Ä vidaá¹ ÅÅ«namÄpeá¸¥ | mÄ rÄyo rÄjantsuyamÄdava sthÄá¹ bá¹hadvadema vidathe suvÄ«rÄá¸¥,"Under your guidance, Varuṇa and Mitra, round troubles may I pass, like rugged places. 6 Smooth is your path, O Aryaman and Mitra; excellent is it, Varuṇa, and thornless",,,,Unknown,,,0.0
2,28,1,,,idaá¹ kaverÄdityasya svarÄjo viÅvÄni sÄntyabhyastu mahnÄ | ati yo mandro yajathÄya devaá¸¥ sukÄ«rtiá¹ bhiká¹£e varuá¹asya bhÅ«reá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXVIII",,,,Unknown,,,0.0
2,28,2,,,tava vrate subhagÄsaá¸¥ syÄma svÄdhyo varuá¹a tuá¹£á¹­uvÄá¹saá¸¥ | upÄyana uá¹£asÄá¹ gomatÄ«nÄmagnayo na jaramÄá¹Ä anu dyÅ«n,Varu&#7751;a,,,,Unknown,,,0.0
2,28,3,,,tava syÄma puruvÄ«rasya ÅarmannuruÅaá¹sasya varuá¹a praá¹etaá¸¥ | yÅ«yaá¹ naá¸¥ putrÄ aditeradabdhÄ abhi ká¹£amadhvaá¹ yujyÄya devÄá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,28,4,,,pra sÄ«mÄdityo asá¹jadvidhartÄmÌ á¹taá¹ sindhavo varuá¹asya yanti | na ÅrÄmyanti na vi mucantyete vayo na paptÅ« raghuyÄ parijman,Sacred Texts,,,,Unknown,,,0.0
2,28,5,,,vi macchrathÄya raÅanÄmivÄga á¹dhyÄma te varuá¹a khÄmá¹tasya | mÄ tantuÅchedi vayato dhiyaá¹ me mÄ mÄtrÄ ÅÄryapasaá¸¥ pura á¹toá¸¥,Hinduism,,,,Unknown,,,0.0
2,28,6,,,apo su myaká¹£a varuá¹a bhiyasaá¹ matsamrÄá¸»á¹tÄvo'nu mÄ gá¹bhÄya | dÄmeva vatsÄdvi mumugdhyaá¹ho nahi tvadÄre nimiá¹£aÅcaneÅe,Index,,,,Unknown,,,0.0
2,28,7,,,mÄ no vadhairvaruá¹a ye ta iá¹£á¹­Ävenaá¸¥ ká¹á¹vantamasura bhrÄ«á¹anti | mÄ jyotiá¹£aá¸¥ pravasathÄni ganma vi á¹£Å« má¹dhaá¸¥ ÅiÅratho jÄ«vase naá¸¥,Sanskrit,,,,Unknown,,,0.0
2,28,8,,,namaá¸¥ purÄ te varuá¹ota nÅ«namutÄparaá¹ tuvijÄta bravÄma | tve hi kaá¹ parvate na ÅritÄnyapracyutÄni dÅ«á¸»abha vratÄni,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,28,9,,,para á¹á¹Ä sÄvÄ«radha matká¹tÄni mÄhaá¹ rÄjannanyaká¹tena bhojam | avyuá¹£á¹­Ä innu bhÅ«yasÄ«ruá¹£Äsa Ä no jÄ«vÄnvaruá¹a tÄsu ÅÄdhi,Previous,,,,Unknown,,,0.0
2,28,10,,,yo me rÄjanyujyo vÄ sakhÄ vÄ svapne bhayaá¹ bhÄ«rave mahyamÄha | steno vÄ yo dipsati no vá¹ko vÄ tvaá¹ tasmÄdvaruá¹a pÄhyasmÄn,Next,,,,Unknown,,,0.0
2,28,11,,,mÄhaá¹ maghono varuá¹a priyasya bhÅ«ridÄvna Ä vidaá¹ ÅÅ«namÄpeá¸¥ | mÄ rÄyo rÄjantsuyamÄdava sthÄá¹ bá¹hadvadema vidathe suvÄ«rÄá¸¥,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,29,1,,,dhá¹tavratÄ ÄdityÄ iá¹£irÄ Äre matkarta rahasÅ«rivÄgaá¸¥ | Åá¹á¹vato vo varuá¹a mitra devÄ bhadrasya vidvÄmÌ avase huve vaá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXIX",,,,Unknown,,,0.0
2,29,2,,,yÅ«yaá¹ devÄá¸¥ pramatiryÅ«yamojo yÅ«yaá¹ dveá¹£Äá¹si sanutaryuyota | abhiká¹£attÄro abhi ca ká¹£amadhvamadyÄ ca no má¹á¸»ayatÄparaá¹ ca,Vi&#347;vedevas.,,,,Unknown,,,0.0
2,29,3,,,kimÅ« nu vaá¸¥ ká¹á¹avÄmÄpareá¹a kiá¹ sanena vasava Äpyena | yÅ«yaá¹ no mitrÄvaruá¹Ädite ca svastimindrÄmaruto dadhÄta,Sacred Texts Archive,,,,Unknown,,,0.0
2,29,4,,,haye devÄ yÅ«yamidÄpayaá¸¥ stha te má¹á¸»ata nÄdhamÄnÄya mahyam | mÄ vo ratho madhyamavÄá¸»á¹te bhÅ«nmÄ yuá¹£mÄvatsvÄpiá¹£u Åramiá¹£ma,Sacred Texts,,,,Unknown,,,0.0
2,29,5,,,pra va eko mimaya bhÅ«ryÄgo yanmÄ piteva kitavaá¹ ÅaÅÄsa | Äre pÄÅÄ Äre aghÄni devÄ mÄ mÄdhi putre vimiva grabhÄ«á¹£á¹­a,Hinduism,,,,Unknown,,,0.0
2,29,6,,,arvÄÃ±co adyÄ bhavatÄ yajatrÄ Ä vo hÄrdi bhayamÄno vyayeyam | trÄdhvaá¹ no devÄ nijuro vá¹kasya trÄdhvaá¹ kartÄdavapado yajatrÄá¸¥,Index,,,,Unknown,,,0.0
2,29,7,,,mÄhaá¹ maghono varuá¹a priyasya bhÅ«ridÄvna Ä vidaá¹ ÅÅ«namÄpeá¸¥ | mÄ rÄyo rÄjantsuyamÄdava sthÄá¹ bá¹hadvadema vidathe suvÄ«rÄá¸¥,Sanskrit,,,,Unknown,,,0.0
2,30,1,,,á¹taá¹ devÄya ká¹á¹vate savitra indrÄyÄhighne na ramanta Äpaá¸¥ | aharaharyÄtyakturapÄá¹ kiyÄtyÄ prathamaá¸¥ sarga ÄsÄm,"Rig Veda: Rig-Veda, Book 2: HYMN XXX",,,,Unknown,,,0.0
2,30,2,,,yo vá¹trÄya sinamatrÄbhariá¹£yatpra taá¹ janitrÄ« viduá¹£a uvÄca | patho radantÄ«ranu joá¹£amasmai divedive dhunayo yantyartham,Indra and Others.,,,,Unknown,,,0.0
2,30,3,,,Å«rdhvo hyasthÄdadhyantariká¹£e'dhÄ vá¹trÄya pra vadhaá¹ jabhÄra | mihaá¹ vasÄna upa hÄ«madudrottigmÄyudho ajayacchatrumindraá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
2,30,4,,,bá¹haspate tapuá¹£ÄÅneva vidhya vá¹kadvaraso asurasya vÄ«rÄn | yathÄ jaghantha dhá¹á¹£atÄ purÄ cidevÄ jahi ÅatrumasmÄkamindra,Sacred Texts,,,,Unknown,,,0.0
2,30,5,,,ava ká¹£ipa divo aÅmÄnamuccÄ yena Åatruá¹ mandasÄno nijÅ«rvÄá¸¥ | tokasya sÄtau tanayasya bhÅ«rerasmÄmÌ ardhaá¹ ká¹á¹utÄdindra gonÄm,Hinduism,,,,Unknown,,,0.0
2,30,6,,,pra hi kratuá¹ vá¹hatho yaá¹ vanutho radhrasya stho yajamÄnasya codau | indrÄsomÄ yuvamasmÄmÌ aviá¹£á¹­amasminbhayasthe ká¹á¹utamu lokam,Index,,,,Unknown,,,0.0
2,30,7,,,na mÄ tamanna Åramannota tandranna vocÄma mÄ sunoteti somam | yo me pá¹á¹Ädyo dadadyo nibodhÄdyo mÄ sunvantamupa gobhirÄyat,Sanskrit,,,,Unknown,,,0.0
2,30,8,,,sarasvati tvamasmÄmÌ aviá¸á¸hi marutvatÄ« dhá¹á¹£atÄ« jeá¹£i ÅatrÅ«n | tyaá¹ cicchardhantaá¹ taviá¹£Ä«yamÄá¹amindro hanti vá¹á¹£abhaá¹ Åaá¹á¸ikÄnÄm,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,30,9,,,yo naá¸¥ sanutya uta vÄ jighatnurabhikhyÄya taá¹ tigitena vidhya | bá¹haspata Äyudhairjeá¹£i ÅatrÅ«ndruhe rÄ«á¹£antaá¹ pari dhehi rÄjan,Previous,,,,Unknown,,,0.0
2,30,10,,,asmÄkebhiá¸¥ satvabhiá¸¥ ÅÅ«ra ÅÅ«rairvÄ«ryÄ ká¹dhi yÄni te kartvÄni | jyogabhÅ«vannanudhÅ«pitÄso hatvÄ« teá¹£ÄmÄ bharÄ no vasÅ«ni,Next,,,,Unknown,,,0.0
2,30,11,,,taá¹ vaá¸¥ Åardhaá¹ mÄrutaá¹ sumnayurgiropa bruve namasÄ daivyaá¹ janam | yathÄ rayiá¹ sarvavÄ«raá¹ naÅÄmahÄ apatyasÄcaá¹ Årutyaá¹ divedive,Buy this Book at Amazon.com,,,,Unknown,,,0.0
2,31,1,,,asmÄkaá¹ mitrÄvaruá¹Ävataá¹ rathamÄdityai rudrairvasubhiá¸¥ sacÄbhuvÄ | pra yadvayo na paptanvasmanaspari Åravasyavo há¹á¹£Ä«vanto vanará¹£adaá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXXI",,,,Unknown,,,0.0
2,31,2,,,adha smÄ na udavatÄ sajoá¹£aso rathaá¹ devÄso abhi viká¹£u vÄjayum | yadÄÅavaá¸¥ padyÄbhistitrato rajaá¸¥ pá¹thivyÄá¸¥ sÄnau jaá¹ ghananta pÄá¹ibhiá¸¥,Vi&#347;vedevas.,,,,Unknown,,,0.0
2,31,3,,,uta sya na indro viÅvacará¹£aá¹irdivaá¸¥ Åardhena mÄrutena sukratuá¸¥ | anu nu sthÄtyavá¹kÄbhirÅ«tibhÄ« rathaá¹ mahe sanaye vÄjasÄtaye,Sacred Texts Archive,,,,Unknown,,,0.0
2,31,4,,,uta sya devo bhuvanasya saká¹£aá¹istvaá¹£á¹­Ä gnÄbhiá¸¥ sajoá¹£Ä jÅ«juvadratham | iá¸»Ä bhago bá¹haddivota rodasÄ« pÅ«á¹£Ä puraá¹dhiraÅvinÄvadhÄ patÄ«,Sacred Texts,,,,Unknown,,,0.0
2,31,5,,,uta tye devÄ« subhage mithÅ«dá¹Åoá¹£ÄsÄnaktÄ jagatÄmapÄ«juvÄ | stuá¹£e yadvÄá¹ pá¹thivi navyasÄ vacaá¸¥ sthÄtuÅca vayastrivayÄ upastire,Hinduism,,,,Unknown,,,0.0
2,31,6,,,uta vaá¸¥ Åaá¹samuÅijÄmiva Åmasyahirbudhnyo'ja ekapÄduta | trita á¹bhuká¹£Äá¸¥ savitÄ cano dadhe'pÄá¹ napÄdÄÅuhemÄ dhiyÄ Åami,Index,,,,Unknown,,,0.0
2,31,7,,,etÄ vo vaÅmyudyatÄ yajatrÄ ataká¹£annÄyavo navyase sam | Åravasyavo vÄjaá¹ cakÄnÄá¸¥ saptirna rathyo aha dhÄ«timaÅyÄá¸¥,Sanskrit,,,,Unknown,,,0.0
2,32,1,,,asya me dyÄvÄpá¹thivÄ« á¹tÄyato bhÅ«tamavitrÄ« vacasaá¸¥ siá¹£Äsataá¸¥ | yayorÄyuá¸¥ prataraá¹ te idaá¹ pura upastute vasÅ«yurvÄá¹ maho dadhe,"Rig Veda: Rig-Veda, Book 2: HYMN XXXII",,,,Unknown,,,0.0
2,32,2,,,mÄ no guhyÄ ripa ÄyorahandabhanmÄ na Äbhyo rÄ«radho ducchunÄbhyaá¸¥ | mÄ no vi yauá¸¥ sakhyÄ viddhi tasya naá¸¥ sumnÄyatÄ manasÄ tattvemahe,Various Deities.,,,,Unknown,,,0.0
2,32,3,,,aheá¸»atÄ manasÄ Åruá¹£á¹­imÄ vaha duhÄnÄá¹ dhenuá¹ pipyuá¹£Ä«masaÅcatam | padyÄbhirÄÅuá¹ vacasÄ ca vÄjinaá¹ tvÄá¹ hinomi puruhÅ«ta viÅvahÄ,Sacred Texts Archive,,,,Unknown,,,0.0
2,32,4,,,rÄkÄmahaá¹ suhavÄá¹ suá¹£á¹­utÄ« huve Åá¹á¹otu naá¸¥ subhagÄ bodhatu tmanÄ | sÄ«vyatvapaá¸¥ sÅ«cyÄcchidyamÄnayÄ dadÄtu vÄ«raá¹ ÅatadÄyamukthyam,Sacred Texts,,,,Unknown,,,0.0
2,32,5,,,yÄste rÄke sumatayaá¸¥ supeÅaso yÄbhirdadÄsi dÄÅuá¹£e vasÅ«ni | tÄbhirno adya sumanÄ upÄgahi sahasrapoá¹£aá¹ subhage rarÄá¹Ä,Hinduism,,,,Unknown,,,0.0
2,32,6,,,sinÄ«vÄli pá¹thuá¹£á¹­uke yÄ devÄnÄmasi svasÄ | juá¹£asva havyamÄhutaá¹ prajÄá¹ devi didiá¸á¸hi naá¸¥,Index,,,,Unknown,,,0.0
2,32,7,,,yÄ subÄhuá¸¥ svaá¹ guriá¸¥ suá¹£Å«mÄ bahusÅ«varÄ« | tasyai viÅpatnyai haviá¸¥ sinÄ«vÄlyai juhotana,Sanskrit,,,,Unknown,,,0.0
2,32,8,,,yÄ guá¹ gÅ«ryÄ sinÄ«vÄlÄ« yÄ rÄkÄ yÄ sarasvatÄ« | indrÄá¹Ä«mahva Å«taye varuá¹ÄnÄ«á¹ svastaye,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
2,33,1,,,Ä te pitarmarutÄá¹ sumnametu mÄ naá¸¥ sÅ«ryasya saá¹dá¹Åo yuyothÄá¸¥ | abhi no vÄ«ro arvati ká¹£ameta pra jÄyemahi rudra prajÄbhiá¸¥,"Rig Veda: Rig-Veda, Book 2: HYMN XXXIII",,,,Unknown,,,0.0
2,33,2,,,tvÄdattebhÄ« rudra Åaá¹tamebhiá¸¥ Åataá¹ himÄ aÅÄ«ya bheá¹£ajebhiá¸¥ | vyasmaddveá¹£o vitaraá¹ vyaá¹ho vyamÄ«vÄÅcÄtayasvÄ viá¹£Å«cÄ«á¸¥,Rudra.,,,,Unknown,,,0.0
2,33,3,,,Åreá¹£á¹­ho jÄtasya rudra ÅriyÄsi tavastamastavasÄá¹ vajrabÄho | pará¹£i á¹aá¸¥ pÄramaá¹hasaá¸¥ svasti viÅvÄ abhÄ«tÄ« rapaso yuyodhi,Sacred Texts Archive,,,,Unknown,,,0.0
2,33,4,,,mÄ tvÄ rudra cukrudhÄmÄ namobhirmÄ duá¹£á¹­utÄ« vá¹á¹£abha mÄ sahÅ«tÄ« | unno vÄ«rÄmÌ arpaya bheá¹£ajebhirbhiá¹£aktamaá¹ tvÄ bhiá¹£ajÄá¹ Åá¹á¹omi,Sacred Texts,,,,Unknown,,,0.0
2,33,5,,,havÄ«mabhirhavate yo havirbhirava stomebhÄ« rudraá¹ diá¹£Ä«ya | á¹dÅ«daraá¸¥ suhavo mÄ no asyai babhruá¸¥ suÅipro rÄ«radhanmanÄyai,Hinduism,,,,Unknown,,,0.0
2,33,6,,,unmÄ mamanda vá¹á¹£abho marutvÄntvaká¹£Ä«yasÄ vayasÄ nÄdhamÄnam | ghá¹á¹Ä«va cchÄyÄmarapÄ aÅÄ«yÄ vivÄseyaá¹ rudrasya sumnam,Index,,,,Unknown,,,0.0
2,33,7,,,kva sya te rudra má¹á¸»ayÄkurhasto yo asti bheá¹£ajo jalÄá¹£aá¸¥ | apabhartÄ rapaso daivyasyÄbhÄ« nu mÄ vá¹á¹£abha caká¹£amÄ«thÄá¸¥,Sanskrit,,,,Unknown,,,0.0
2,33,8,,,pra babhrave vá¹á¹£abhÄya ÅvitÄ«ce maho mahÄ«á¹ suá¹£á¹­utimÄ«rayÄmi | namasyÄ kalmalÄ«kinaá¹ namobhirgá¹á¹Ä«masi tveá¹£aá¹ rudrasya nÄma,"Rig-Veda, Book 2 Index",,,,Unknown,,,0.0
