mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
1,105,9,,0.0,,amÄ« ye sapta raÅmayastatrÄ me nÄbhirÄtatÄ | tritastadvedÄptyaá¸¥ sa jÄmitvÄya rebhati vittaá¹ me asya rodasÄ«,Previous
1,105,10,,0.0,,amÄ« ye paÃ±coká¹£aá¹o madhye tasthurmaho divaá¸¥ | devatrÄ nu pravÄcyaá¹ sadhrÄ«cÄ«nÄ ni vÄvá¹turvittaá¹ me asya rodasÄ«,Next
1,105,11,,0.0,,supará¹Ä eta Äsate madhya Ärodhane divaá¸¥ | te sedhanti patho vá¹kaá¹ tarantaá¹ yahvatÄ«rapo vittaá¹ me asya rodasÄ«,Buy this Book at Amazon.com
1,105,12,,0.0,,navyaá¹ tadukthyaá¹ hitaá¹ devÄsaá¸¥ supravÄcanam | á¹tamará¹£anti sindhavaá¸¥ satyaá¹ tÄtÄna sÅ«ryo vittaá¹ me asya rodasÄ«,"Rig Veda , tr. by Ralph T.H"
1,105,13,,0.0,,agne tava tyadukthyaá¹ deveá¹£vastyÄpyam | sa naá¸¥ satto manuá¹£vadÄ devÄnyaká¹£i viduá¹£á¹­aro vittaá¹ me asya rodasÄ«,"Griffith, [1896], at sacred-texts.com"
1,105,15,,0.0,,brahmÄ ká¹á¹oti varuá¹o gÄtuvidaá¹ tamÄ«mahe | vyÅ«rá¹oti há¹dÄ matiá¹ navyo jÄyatÄmá¹taá¹ vittaá¹ me asya rodasÄ«,Viśvedevas.
1,105,16,,0.0,,asau yaá¸¥ panthÄ Ädityo divi pravÄcyaá¹ ká¹taá¸¥ | na sa devÄ atikrame taá¹ martÄso na paÅyatha vittaá¹ me asya rodasÄ«,1
1,105,17,,0.0,,tritaá¸¥ kÅ«pe'vahito devÄnhavata Å«taye | tacchuÅrÄva bá¹haspatiá¸¥ ká¹á¹vannaá¹hÅ«raá¹Äduru vittaá¹ me asya rodasÄ«,"WITHIN the waters runs the Moon, he with the beauteous wings in heaven"
1,105,18,,0.0,,aruá¹o mÄ saká¹dvá¹kaá¸¥ pathÄ yantaá¹ dadarÅa hi | ujjihÄ«te nicÄyyÄ taá¹£á¹­eva pá¹á¹£á¹­yÄmayÄ« vittaá¹ me asya rodasÄ«,"Ye lightnings with your golden wheels, men find not your abiding-place"
1,105,19,Indra,0.5,"{""Indra"": 1.4, ""Aditi"": 1.4}",enÄá¹ gÅ«á¹£eá¹a vayamindravanto'bhi á¹£yÄma vá¹jane sarvavÄ«rÄá¸¥ | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,"Mark this my woe, ye Earth and Heaven. 2 Surely men crave and gain their wish"
1,106,1,Agni,0.4,"{""Agni"": 2.8, ""Indra"": 1.4, ""Mitra"": 1.4, ""Aditi"": 1.4}",indraá¹ mitraá¹ varuá¹amagnimÅ«taye mÄrutaá¹ Åardho aditiá¹ havÄmahe | rathaá¹ na durgÄdvasavaá¸¥ sudÄnavo viÅvasmÄnno aá¹haso niá¹£pipartana,Rig Veda: Rig-Veda Book 1: HYMN CVI
1,106,2,,0.0,,ta ÄdityÄ Ä gatÄ sarvatÄtaye bhÅ«ta devÄ vá¹tratÅ«ryeá¹£u Åaá¹bhuvaá¸¥ | rathaá¹ na durgÄdvasavaá¸¥ sudÄnavo viÅvasmÄnno aá¹haso niá¹£pipartana,Vi&#347;vedevas.
1,106,3,,0.0,,avantu naá¸¥ pitaraá¸¥ supravÄcanÄ uta devÄ« devaputre á¹tÄvá¹dhÄ | rathaá¹ na durgÄdvasavaá¸¥ sudÄnavo viÅvasmÄnno aá¹haso niá¹£pipartana,Sacred Texts Archive
1,106,4,,0.0,,narÄÅaá¹saá¹ vÄjinaá¹ vÄjayanniha ká¹£ayadvÄ«raá¹ pÅ«á¹£aá¹aá¹ sumnairÄ«mahe | rathaá¹ na durgÄdvasavaá¸¥ sudÄnavo viÅvasmÄnno aá¹haso niá¹£pipartana,Sacred Texts
1,106,5,,0.0,,bá¹haspate sadaminnaá¸¥ sugaá¹ ká¹dhi Åaá¹ yoryatte manurhitaá¹ tadÄ«mahe | rathaá¹ na durgÄdvasavaá¸¥ sudÄnavo viÅvasmÄnno aá¹haso niá¹£pipartana,Hinduism
1,107,1,,0.0,,yajÃ±o devÄnÄá¹ pratyeti sumnamÄdityÄso bhavatÄ má¹á¸»ayantaá¸¥ | Ä vo'rvÄcÄ« sumatirvavá¹tyÄdaá¹hoÅcidyÄ varivovittarÄsat,Rig Veda: Rig-Veda Book 1: HYMN CVII
1,107,2,Indra,0.3,"{""Indra"": 2.0999999999999996, ""Maruts"": 1.4, ""Aditi"": 1.4, ""Yama"": 2.0999999999999996}",upa no devÄ avasÄ gamantvaá¹ girasÄá¹ sÄmabhiá¸¥ stÅ«yamÄnÄá¸¥ | indra indriyairmaruto marudbhirÄdityairno aditiá¸¥ Åarma yaá¹sat,Vi&#347;vedevas.
1,107,3,Indra,0.4,"{""Agni"": 1.4, ""Indra"": 2.8, ""Aditi"": 1.4, ""Yama"": 1.4}",tanna indrastadvaruá¹astadagnistadaryamÄ tatsavitÄ cano dhÄt | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,Sacred Texts Archive
1,108,3,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",cakrÄthe hi sadhryaá¹ nÄma bhadraá¹ sadhrÄ«cÄ«nÄ vá¹trahaá¹Ä uta sthaá¸¥ | tÄvindrÄgnÄ« sadhryaÃ±cÄ niá¹£adyÄ vá¹á¹£á¹aá¸¥ somasya vá¹á¹£aá¹Ä vá¹á¹£ethÄm,Sacred Texts Archive
1,108,4,Agni,0.5,"{""Agni"": 1.4, ""Soma"": 1.4}",samiddheá¹£vagniá¹£vÄnajÄnÄ yatasrucÄ barhiru tistirÄá¹Ä | tÄ«vraiá¸¥ somaiá¸¥ pariá¹£iktebhirarvÄgendrÄgnÄ« saumanasÄya yÄtam,Sacred Texts
1,108,7,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",yadindrÄgnÄ« madathaá¸¥ sve duroá¹e yadbrahmaá¹i rÄjani vÄ yajatrÄ | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,Sanskrit
1,108,8,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",yadindrÄgnÄ« yaduá¹£u turvaÅeá¹£u yaddruhyuá¹£vanuá¹£u pÅ«ruá¹£u sthaá¸¥ | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,Rig-Veda Book 1 Index
1,108,9,Indra,0.333,"{""Indra"": 1.4, ""Soma"": 1.4, ""Yama"": 1.4}",yadindrÄgnÄ« avamasyÄá¹ pá¹thivyÄá¹ madhyamasyÄá¹ paramasyÄmuta sthaá¸¥ | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,Previous
1,108,10,Indra,0.333,"{""Indra"": 1.4, ""Soma"": 1.4, ""Yama"": 1.4}",yadindrÄgnÄ« paramasyÄá¹ pá¹thivyÄá¹ madhyamasyÄmavamasyÄmuta sthaá¸¥ | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,Next
1,108,11,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",yadindrÄgnÄ« divi á¹£á¹­ho yatpá¹thivyÄá¹ yatparvateá¹£voá¹£adhÄ«á¹£vapsu | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,Buy this Book at Amazon.com
1,108,12,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",yadindrÄgnÄ« uditÄ sÅ«ryasya madhye divaá¸¥ svadhayÄ mÄdayethe | ataá¸¥ pari vá¹á¹£aá¹ÄvÄ hi yÄtamathÄ somasya pibataá¹ sutasya,"Rig Veda , tr. by Ralph T.H"
1,109,2,Indra,0.5,"{""Indra"": 2.3, ""Soma"": 1.4, ""Agni"": 0.8999999999999999}",aÅravaá¹ hi bhÅ«ridÄvattarÄ vÄá¹ vijÄmÄturuta vÄ ghÄ syÄlÄt | athÄ somasya prayatÄ« yuvabhyÄmindrÄgnÄ« stomaá¹ janayÄmi navyam,Indra-Agni.
1,109,6,,0.0,,pra cará¹£aá¹ibhyaá¸¥ pá¹tanÄhaveá¹£u pra pá¹thivyÄ riricÄthe divaÅca | pra sindhubhyaá¸¥ pra giribhyo mahitvÄ prendrÄgnÄ« viÅvÄ bhuvanÄtyanyÄ,Index
1,110,2,,0.0,,Äbhogayaá¹ pra yadicchanta aitanÄpÄkÄá¸¥ prÄÃ±co mama ke cidÄpayaá¸¥ | saudhanvanÄsaÅcaritasya bhÅ«manÄgacchata saviturdÄÅuá¹£o gá¹ham,Sacred Texts Archive
1,110,3,,0.0,,tatsavitÄ vo'má¹tatvamÄsuvadagohyaá¹ yacchravayanta aitana | tyaá¹ ciccamasamasurasya bhaká¹£aá¹amekaá¹ santamaká¹á¹utÄ caturvayam,Sacred Texts
1,110,4,,0.0,,viá¹£á¹­vÄ« ÅamÄ« taraá¹itvena vÄghato martÄsaá¸¥ santo amá¹tatvamÄnaÅuá¸¥ | saudhanvanÄ á¹bhavaá¸¥ sÅ«racaká¹£asaá¸¥ saá¹vatsare samapá¹cyanta dhÄ«tibhiá¸¥,Hinduism
1,110,5,,0.0,,ká¹£etramiva vi mamustejanenamÌ ekaá¹ pÄtramá¹bhavo jehamÄnam | upastutÄ upamaá¹ nÄdhamÄnÄ amartyeá¹£u Årava icchamÄnÄá¸¥,Index
1,110,6,,0.0,,Ä manÄ«á¹£Ämantariká¹£asya ná¹bhyaá¸¥ sruceva ghá¹taá¹ juhavÄma vidmanÄ | taraá¹itvÄ ye piturasya saÅcira á¹bhavo vÄjamaruhandivo rajaá¸¥,Sanskrit
1,111,2,,0.0,,Ä no yajÃ±Äya taká¹£ata á¹bhumadvayaá¸¥ kratve daká¹£Äya suprajÄvatÄ«miá¹£am | yathÄ ká¹£ayÄma sarvavÄ«rayÄ viÅÄ tannaá¸¥ ÅardhÄya dhÄsathÄ svindriyam,Sacred Texts Archive
1,111,4,Maruts,0.364,"{""Indra"": 1.4, ""Soma"": 1.4, ""Mitra"": 2.0999999999999996, ""Maruts"": 2.8}",á¹bhuká¹£aá¹amindramÄ huva Å«taya á¹bhÅ«nvÄjÄnmarutaá¸¥ somapÄ«taye | ubhÄ mitrÄvaruá¹Ä nÅ«namaÅvinÄ te no hinvantu sÄtaye dhiye jiá¹£e,Hinduism
1,112,1,,0.0,,Ä«á¸»e dyÄvÄpá¹thivÄ« pÅ«rvacittaye'gniá¹ gharmaá¹ surucaá¹ yÄmanniá¹£á¹­aye | yÄbhirbhare kÄramaá¹ÅÄya jinvathastÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Rig Veda: Rig-Veda Book 1: HYMN CXII
1,112,2,,0.0,,yuvordÄnÄya subharÄ asaÅcato rathamÄ tasthurvacasaá¹ na mantave | yÄbhirdhiyo'vathaá¸¥ karmanniá¹£á¹­aye tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,A&#347;vins.
1,112,3,,0.0,,yuvaá¹ tÄsÄá¹ divyasya praÅÄsane viÅÄá¹ ká¹£ayatho amá¹tasya majmanÄ | yÄbhirdhenumasvaá¹ pinvatho narÄ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Sacred Texts Archive
1,112,4,,0.0,,yÄbhiá¸¥ parijmÄ tanayasya majmanÄ dvimÄtÄ tÅ«rá¹£u taraá¹irvibhÅ«á¹£ati | yÄbhistrimanturabhavadvicaká¹£aá¹astÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Sacred Texts
1,112,5,,0.0,,yÄbhÄ« rebhaá¹ nivá¹taá¹ sitamadbhya udvandanamairayataá¹ svardá¹Åe | yÄbhiá¸¥ kaá¹vaá¹ pra siá¹£ÄsantamÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Hinduism
1,112,6,,0.0,,yÄbhirantakaá¹ jasamÄnamÄraá¹e bhujyuá¹ yÄbhiravyathibhirjijinvathuá¸¥ | yÄbhiá¸¥ karkandhuá¹ vayyaá¹ ca jinvathastÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Index
1,112,7,,0.0,,yÄbhiá¸¥ Åucantiá¹ dhanasÄá¹ suá¹£aá¹sadaá¹ taptaá¹ gharmamomyÄvantamatraye | yÄbhiá¸¥ pá¹Åniguá¹ purukutsamÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Sanskrit
1,112,8,,0.0,,yÄbhiá¸¥ ÅacÄ«bhirvá¹á¹£aá¹Ä parÄvá¹jaá¹ prÄndhaá¹ Åroá¹aá¹ caká¹£asa etave ká¹thaá¸¥ | yÄbhirvartikÄá¹ grasitÄmamuÃ±cataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Rig-Veda Book 1 Index
1,112,10,,0.0,,yÄbhirviÅpalÄá¹ dhanasÄmatharvyaá¹ sahasramÄ«á¸»ha ÄjÄvajinvatam | yÄbhirvaÅamaÅvyaá¹ preá¹imÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Next
1,112,11,,0.0,,yÄbhiá¸¥ sudÄnÅ« auÅijÄya vaá¹ije dÄ«rghaÅravase madhu koÅo aká¹£arat | kaká¹£Ä«vantaá¹ stotÄraá¹ yÄbhirÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Buy this Book at Amazon.com
1,112,12,,0.0,,yÄbhÄ« rasÄá¹ ká¹£odasodnaá¸¥ pipinvathuranaÅvaá¹ yÄbhÄ« rathamÄvataá¹ jiá¹£e | yÄbhistriÅoka usriyÄ udÄjata tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Rig Veda , tr. by Ralph T.H"
1,112,13,,0.0,,yÄbhiá¸¥ sÅ«ryaá¹ pariyÄthaá¸¥ parÄvati mandhÄtÄraá¹ ká¹£aitrapatyeá¹£vÄvatam | yÄbhirvipraá¹ pra bharadvÄjamÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Griffith, [1896], at sacred-texts.com"
1,112,14,,0.0,,yÄbhirmahÄmatithigvaá¹ kaÅojuvaá¹ divodÄsaá¹ Åambarahatya Ävatam | yÄbhiá¸¥ pÅ«rbhidye trasadasyumÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,HYMN CXII
1,112,15,,0.0,,yÄbhirvamraá¹ vipipÄnamupastutaá¹ kaliá¹ yÄbhirvittajÄniá¹ duvasyathaá¸¥ | yÄbhirvyaÅvamuta pá¹thimÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,Aśvins.
1,112,17,,0.0,,yÄbhiá¸¥ paá¹­harvÄ jaá¹­harasya majmanÄgnirnÄdÄ«deccita iddho ajmannÄ | yÄbhiá¸¥ ÅaryÄtamavatho mahÄdhane tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Come hither unto us, O Aśvins, with those aids wherewith in fight ye speed the war-cry to the spoil. 2 Ample, unfailing, they have mounted as it were an eloquent car that ye may think of us and give"
1,112,18,,0.0,,yÄbhiraá¹ giro manasÄ niraá¹yatho'graá¹ gacchatho vivare goará¹asaá¸¥ | yÄbhirmanuá¹ ÅÅ«ramiá¹£Ä samÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Come hither unto us, O Aśvins, with those aids wherewith ye help our thoughts to further holy acts. 3 Ye by the might which heavenly nectar giveth you are in supreme dominion Lords of all these folk"
1,112,19,,0.0,,yÄbhiá¸¥ patnÄ«rvimadÄya nyÅ«hathurÄ gha vÄ yÄbhiraruá¹Ä«raÅiká¹£atam | yÄbhiá¸¥ sudÄsa Å«hathuá¸¥ sudevyaá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Come hither unto us, O Aśvins, with those aids wherewith ye, Heroes, made the barren cow give milk. 4 The aids wherewith the Wanderer through his offspring's might, or the Two-Mothered Son shows swiftest mid the swift; Wherewith the sapient one acquired his triple lore,—Come hither unto us, O Aśvins"
1,112,20,,0.0,,yÄbhiá¸¥ Åaá¹tÄtÄ« bhavatho dadÄÅuá¹£e bhujyuá¹ yÄbhiravatho yÄbhiradhrigum | omyÄvatÄ«á¹ subharÄmá¹tastubhaá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"And comforted Karkandhu, Vayya, in their woe,—Come hither unto us, O Aśvins, with those aids. 7 Wherewith ye gave Śucanti wealth and happy home, and made the fiery pit friendly for Atri's sake; Wherewith ye guarded Purukutsa, Pṛśnigu,—Come hither unto us, O Aśvin;, with those aids. 8 Mighty Ones, wi"
1,112,21,,0.0,,yÄbhiá¸¥ ká¹ÅÄnumasane duvasyatho jave yÄbhiryÅ«no arvantamÄvatam | madhu priyaá¹ bharatho yatsaraá¸bhyastÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"Wherewith ye guarded friendly Vaśa, Aśva's son,—Come hither unto us, O Aśvins, with those aids. 11 Whereby the cloud, ye Bounteous Givers, shed sweet rain for Dīrghaśravas, for the merchant Auśija, Wherewith ye helped Kakṣīvān, singer of your praise,—Come hither unto us, O Aśvins, with those aids. 1"
1,112,22,,0.0,,yÄbhirnaraá¹ goá¹£uyudhaá¹ ná¹á¹£Ähye ká¹£etrasya sÄtÄ tanayasya jinvathaá¸¥ | yÄbhÄ« rathÄmÌ avatho yÄbhirarvatastÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"In luckless game I call on you for succour: strengthen us also on the field of battle. 25 With, undiminished blessings, O ye Aśvins, for evermore both night and day protect us"
1,112,23,Varuna,0.333,"{""Varuna"": 0.8999999999999999, ""Mitra"": 0.8999999999999999, ""Aditi"": 0.8999999999999999}",yÄbhiá¸¥ kutsamÄrjuneyaá¹ ÅatakratÅ« pra turvÄ«tiá¹ pra ca dabhÄ«timÄvatam | yÄbhirdhvasantiá¹ puruá¹£antimÄvataá¹ tÄbhirÅ« á¹£u Å«tibhiraÅvinÄ gatam,"This prayer of ours may Varuṇa grant, and Mitra, and Aditi and Sindhu, Earth and Heaven."
1,112,24,,0.0,,apnasvatÄ«maÅvinÄ vÄcamasme ká¹taá¹ no dasrÄ vá¹á¹£aá¹Ä manÄ«á¹£Äm | adyÅ«tye'vase ni hvaye vÄá¹ vá¹dhe ca no bhavataá¹ vÄjasÄtau,Next: HYMN CXIII
1,113,1,,0.0,,idaá¹ Åreá¹£á¹­haá¹ jyotiá¹£Äá¹ jyotirÄgÄccitraá¸¥ praketo ajaniá¹£á¹­a vibhvÄ | yathÄ prasÅ«tÄ savituá¸¥ savÄyamÌ evÄ rÄtryuá¹£ase yonimÄraik,Rig Veda: Rig-Veda Book 1: HYMN CXIII
1,113,2,,0.0,,ruÅadvatsÄ ruÅatÄ« ÅvetyÄgÄdÄraigu ká¹á¹£á¹Ä sadanÄnyasyÄá¸¥ | samÄnabandhÅ« amá¹te anÅ«cÄ« dyÄvÄ vará¹aá¹ carata ÄminÄne,Dawn.
1,113,3,,0.0,,samÄno adhvÄ svasroranantastamanyÄnyÄ carato devaÅiá¹£á¹­e | na methete na tasthatuá¸¥ sumeke naktoá¹£asÄ samanasÄ virÅ«pe,Sacred Texts Archive
1,113,4,,0.0,,bhÄsvatÄ« netrÄ« sÅ«ná¹tÄnÄmaceti citrÄ vi duro na Ävaá¸¥ | prÄrpyÄ jagadvyu no rÄyo akhyaduá¹£Ä ajÄ«garbhuvanÄni viÅvÄ,Sacred Texts
1,113,5,,0.0,,jihmaÅye caritave maghonyÄbhogaya iá¹£á¹­aye rÄya u tvam | dabhraá¹ paÅyadbhya urviyÄ vicaká¹£a uá¹£Ä ajÄ«garbhuvanÄni viÅvÄ,Hinduism
1,113,6,,0.0,,ká¹£atrÄya tvaá¹ Åravase tvaá¹ mahÄ«yÄ iá¹£á¹­aye tvamarthamiva tvamityai | visadá¹ÅÄ jÄ«vitÄbhipracaká¹£a uá¹£Ä ajÄ«garbhuvanÄni viÅvÄ,Index
1,113,7,,0.0,,eá¹£Ä divo duhitÄ pratyadarÅi vyucchantÄ« yuvatiá¸¥ ÅukravÄsÄá¸¥ | viÅvasyeÅÄnÄ pÄrthivasya vasva uá¹£o adyeha subhage vyuccha,Sanskrit
1,113,8,,0.0,,parÄyatÄ«nÄmanveti pÄtha ÄyatÄ«nÄá¹ prathamÄ ÅaÅvatÄ«nÄm | vyucchantÄ« jÄ«vamudÄ«rayantyuá¹£Ä má¹taá¹ kaá¹ cana bodhayantÄ«,Rig-Veda Book 1 Index
1,113,10,,0.0,,kiyÄtyÄ yatsamayÄ bhavÄti yÄ vyÅ«á¹£uryÄÅca nÅ«naá¹ vyucchÄn | anu pÅ«rvÄá¸¥ ká¹pate vÄvaÅÄnÄ pradÄ«dhyÄnÄ joá¹£amanyÄbhireti,Next
1,113,11,,0.0,,Ä«yuá¹£á¹­e ye pÅ«rvatarÄmapaÅyanvyucchantÄ«muá¹£asaá¹ martyÄsaá¸¥ | asmÄbhirÅ« nu praticaká¹£yÄbhÅ«do te yanti ye aparÄ«á¹£u paÅyÄn,Buy this Book at Amazon.com
1,113,12,,0.0,,yÄvayaddveá¹£Ä á¹tapÄ á¹tejÄá¸¥ sumnÄvarÄ« sÅ«ná¹tÄ Ä«rayantÄ« | sumaá¹ galÄ«rbibhratÄ« devavÄ«timihÄdyoá¹£aá¸¥ Åreá¹£á¹­hatamÄ vyuccha,"Rig Veda , tr. by Ralph T.H"
1,113,13,,0.0,,ÅaÅvatpuroá¹£Ä vyuvÄsa devyatho adyedaá¹ vyÄvo maghonÄ« | atho vyucchÄduttarÄmÌ anu dyÅ«najarÄmá¹tÄ carati svadhÄbhiá¸¥,"Griffith, [1896], at sacred-texts.com"
1,113,14,,0.0,,vyaÃ±jibhirdiva ÄtÄsvadyaudapa ká¹á¹£á¹Äá¹ nirá¹ijaá¹ devyÄvaá¸¥ | prabodhayantyaruá¹ebhiraÅvairoá¹£Ä yÄti suyujÄ rathena,HYMN CXIII
1,113,15,,0.0,,ÄvahantÄ« poá¹£yÄ vÄryÄá¹i citraá¹ ketuá¹ ká¹á¹ute cekitÄnÄ | Ä«yuá¹£Ä«á¹ÄmupamÄ ÅaÅvatÄ«nÄá¹ vibhÄtÄ«nÄá¹ prathamoá¹£Ä vyaÅvait,Dawn.
1,113,16,,0.0,,udÄ«rdhvaá¹ jÄ«vo asurna ÄgÄdapa prÄgÄttama Ä jyotireti | ÄraikpanthÄá¹ yÄtave sÅ«ryÄyÄganma yatra pratiranta Äyuá¸¥,1
1,113,17,,0.0,,syÅ«manÄ vÄca udiyarti vahniá¸¥ stavÄno rebha uá¹£aso vibhÄtÄ«á¸¥ | adyÄ taduccha gá¹á¹ate maghonyasme Äyurni didÄ«hi prajÄvat,"This light is come, amid all lights the fairest; born is the brilliant, far-extending brightness"
1,113,19,,0.0,,mÄtÄ devÄnÄmaditeranÄ«kaá¹ yajÃ±asya keturbá¹hatÄ« vi bhÄhi | praÅastiká¹dbrahmaá¹e no vyucchÄ no jane janaya viÅvavÄre,"Akin, immortal, following each other, changing their colours both the heavens move onward. 3 Common, unending is the Sisters' pathway; taught by the Gods, alternately they travel"
1,114,4,Rudra,0.5,"{""Rudra"": 1.4, ""Yama"": 1.4}",tveá¹£aá¹ vayaá¹ rudraá¹ yajÃ±asÄdhaá¹ vaá¹ kuá¹ kavimavase ni hvayÄmahe | Äre asmaddaivyaá¹ heá¸»o asyatu sumatimidvayamasyÄ vá¹á¹Ä«mahe,Sacred Texts
1,114,5,,0.0,,divo varÄhamaruá¹£aá¹ kapardinaá¹ tveá¹£aá¹ rÅ«paá¹ namasÄ ni hvayÄmahe | haste bibhradbheá¹£ajÄ vÄryÄá¹i Åarma varma cchardirasmabhyaá¹ yaá¹sat,Hinduism
1,114,10,,0.0,,Äre te goghnamuta pÅ«ruá¹£aghnaá¹ ká¹£ayadvÄ«ra sumnamasme te astu | má¹á¸»Ä ca no adhi ca brÅ«hi devÄdhÄ ca naá¸¥ Åarma yaccha dvibarhÄá¸¥,Next
1,114,11,Maruts,0.5,"{""Maruts"": 1.4, ""Aditi"": 1.4}",avocÄma namo asmÄ avasyavaá¸¥ Åá¹á¹otu no havaá¹ rudro marutvÄn | tanno mitro varuá¹o mÄmahantÄmaditiá¸¥ sindhuá¸¥ pá¹thivÄ« uta dyauá¸¥,Buy this Book at Amazon.com
1,115,2,,0.0,,sÅ«ryo devÄ«muá¹£asaá¹ rocamÄnÄá¹ maryo na yoá¹£Ämabhyeti paÅcÄt | yatrÄ naro devayanto yugÄni vitanvate prati bhadrÄya bhadram,S&#363;rya.
1,115,3,,0.0,,bhadrÄ aÅvÄ haritaá¸¥ sÅ«ryasya citrÄ etagvÄ anumÄdyÄsaá¸¥ | namasyanto diva Ä pá¹á¹£á¹­hamasthuá¸¥ pari dyÄvÄpá¹thivÄ« yanti sadyaá¸¥,Sacred Texts Archive
1,115,4,,0.0,,tatsÅ«ryasya devatvaá¹ tanmahitvaá¹ madhyÄ kartorvitataá¹ saá¹ jabhÄra | yadedayukta haritaá¸¥ sadhasthÄdÄdrÄtrÄ« vÄsastanute simasmai,Sacred Texts
1,116,1,,0.0,,nÄsatyÄbhyÄá¹ barhiriva pra vá¹Ã±je stomÄmÌ iyarmyabhriyeva vÄtaá¸¥ | yÄvarbhagÄya vimadÄya jÄyÄá¹ senÄjuvÄ nyÅ«hatÅ« rathena,Rig Veda: Rig-Veda Book 1: HYMN CXVI
1,116,3,,0.0,,tugro ha bhujyumaÅvinodameghe rayiá¹ na kaÅcinmamá¹vÄmÌ avÄhÄá¸¥ | tamÅ«hathurnaubhirÄtmanvatÄ«bhirantariká¹£aprudbhirapodakÄbhiá¸¥,Sacred Texts Archive
1,116,5,,0.0,,anÄrambhaá¹e tadavÄ«rayethÄmanÄsthÄne agrabhaá¹e samudre | yadaÅvinÄ Å«hathurbhujyumastaá¹ ÅatÄritrÄá¹ nÄvamÄtasthivÄá¹sam,Hinduism
1,116,7,,0.0,,yuvaá¹ narÄ stuvate pajriyÄya kaká¹£Ä«vate aradataá¹ puraá¹dhim | kÄrotarÄcchaphÄdaÅvasya vá¹á¹£á¹aá¸¥ Åataá¹ kumbhÄmÌ asiÃ±cataá¹ surÄyÄá¸¥,Sanskrit
1,116,8,,0.0,,himenÄgniá¹ ghraá¹samavÄrayethÄá¹ pitumatÄ«mÅ«rjamasmÄ adhattam | á¹bÄ«se atrimaÅvinÄvanÄ«tamunninyathuá¸¥ sarvagaá¹aá¹ svasti,Rig-Veda Book 1 Index
1,116,9,,0.0,,parÄvataá¹ nÄsatyÄnudethÄmuccÄbudhnaá¹ cakrathurjihmabÄram | ká¹£arannÄpo na pÄyanÄya rÄye sahasrÄya tá¹á¹£yate gotamasya,Previous
1,116,10,,0.0,,jujuruá¹£o nÄsatyota vavriá¹ prÄmuÃ±cataá¹ drÄpimiva cyavÄnÄt | prÄtirataá¹ jahitasyÄyurdasrÄditpatimaká¹á¹utaá¹ kanÄ«nÄm,Next
1,116,11,,0.0,,tadvÄá¹ narÄ Åaá¹syaá¹ rÄdhyaá¹ cÄbhiá¹£á¹­imannÄsatyÄ varÅ«tham | yadvidvÄá¹sÄ nidhimivÄpagÅ«á¸»hamuddarÅatÄdÅ«pathurvandanÄya,Buy this Book at Amazon.com
